#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 162529280 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=6704, tid=17576
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr  3 00:38:15 2024 SE Asia Standard Time elapsed time: 16.684903 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000254e9065fc0):  VMThread "VM Thread" [stack: 0x000000860d100000,0x000000860d200000] [id=17576]

Stack: [0x000000860d100000,0x000000860d200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000861f1fb630): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000254f45bf740


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000254f45c3100 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=7584, stack(0x000000861ef00000,0x000000861f000000)]
  0x00000254f45c1420 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=5408, stack(0x000000861f000000,0x000000861f100000)]
  0x00000254f45bf740 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=10816, stack(0x000000861f100000,0x000000861f200000)]
  0x00000254f45be400 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=7908, stack(0x000000861f200000,0x000000861f300000)]
  0x00000254f45c05b0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=3128, stack(0x000000861f300000,0x000000861f400000)]
  0x00000254f45c0a80 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=9452, stack(0x000000861f400000,0x000000861f500000)]
  0x00000254f45c18f0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=6536, stack(0x000000861f500000,0x000000861f600000)]
  0x00000254f45b4530 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=12176, stack(0x000000861f800000,0x000000861f900000)]
  0x00000254f45c0f50 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=11916, stack(0x000000861f900000,0x000000861fa00000)]
  0x00000254f45c2c30 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=12904, stack(0x000000861fa00000,0x000000861fb00000)]
  0x00000254f45c2290 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=2868, stack(0x000000861fb00000,0x000000861fc00000)]
  0x00000254ec7acc00 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=9376, stack(0x000000861fc00000,0x000000861fd00000)]
  0x00000254f7021bf0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=17936, stack(0x000000861fd00000,0x000000861fe00000)]
  0x00000254f7024c10 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=7676, stack(0x000000861fe00000,0x000000861ff00000)]
  0x00000254f70238d0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=4044, stack(0x000000861ff00000,0x0000008620000000)]
  0x00000254f701d890 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=12948, stack(0x0000008620000000,0x0000008620100000)]
  0x00000254f7022f30 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=13012, stack(0x0000008620100000,0x0000008620200000)]
  0x00000254f7021720 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=11004, stack(0x0000008620200000,0x0000008620300000)]
  0x00000254f7023400 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=4536, stack(0x0000008620300000,0x0000008620400000)]
  0x00000254f701e230 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=11952, stack(0x0000008620400000,0x0000008620500000)]
  0x00000254f7023da0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=11860, stack(0x0000008620500000,0x0000008620600000)]
  0x00000254f701f570 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=9524, stack(0x0000008620600000,0x0000008620700000)]
  0x00000254f70250e0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=18628, stack(0x0000008620700000,0x0000008620800000)]

Other Threads:
=>0x00000254e9065fc0 VMThread "VM Thread" [stack: 0x000000860d100000,0x000000860d200000] [id=17576]
  0x00000254cdc2df10 WatcherThread [stack: 0x000000860e000000,0x000000860e100000] [id=6168]
  0x00000254cdc0f910 GCTaskThread "GC Thread#0" [stack: 0x000000860cc00000,0x000000860cd00000] [id=17428]
  0x00000254e9b29730 GCTaskThread "GC Thread#1" [stack: 0x000000860e600000,0x000000860e700000] [id=10480]
  0x00000254ea232c50 GCTaskThread "GC Thread#2" [stack: 0x000000860e700000,0x000000860e800000] [id=17412]
  0x00000254ea232f00 GCTaskThread "GC Thread#3" [stack: 0x000000860e800000,0x000000860e900000] [id=5020]
  0x00000254ea132150 GCTaskThread "GC Thread#4" [stack: 0x000000860e900000,0x000000860ea00000] [id=6664]
  0x00000254e9b46a50 GCTaskThread "GC Thread#5" [stack: 0x000000860ea00000,0x000000860eb00000] [id=16708]
  0x00000254ea76cf30 GCTaskThread "GC Thread#6" [stack: 0x000000860f300000,0x000000860f400000] [id=11728]
  0x00000254eb31f4f0 GCTaskThread "GC Thread#7" [stack: 0x000000860f400000,0x000000860f500000] [id=14904]
  0x00000254ebb59610 GCTaskThread "GC Thread#8" [stack: 0x000000860f500000,0x000000860f600000] [id=10616]
  0x00000254ebb598c0 GCTaskThread "GC Thread#9" [stack: 0x000000860f600000,0x000000860f700000] [id=828]
  0x00000254ebb59b70 GCTaskThread "GC Thread#10" [stack: 0x000000860f700000,0x000000860f800000] [id=5492]
  0x00000254ec8c7090 GCTaskThread "GC Thread#11" [stack: 0x000000860f800000,0x000000860f900000] [id=17952]
  0x00000254ec4fafb0 GCTaskThread "GC Thread#12" [stack: 0x000000860f900000,0x000000860fa00000] [id=17432]
  0x00000254cdc20850 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000860cd00000,0x000000860ce00000] [id=17784]
  0x00000254cdc21870 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000860ce00000,0x000000860cf00000] [id=7284]
  0x00000254ec4fbd20 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000860fa00000,0x000000860fb00000] [id=15608]
  0x00000254ec4fbfd0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000860fb00000,0x000000860fc00000] [id=17812]
  0x00000254cdc6d740 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000860cf00000,0x000000860d000000] [id=18604]
  0x00000254ed081340 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000008619800000,0x0000008619900000] [id=4700]
  0x00000254ed081ec0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000008619900000,0x0000008619a00000] [id=376]
  0x00000254ed0835c0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000861f600000,0x000000861f700000] [id=3228]
  0x00000254ee740a60 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000861f700000,0x000000861f800000] [id=11936]
  0x00000254ee73f080 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000008620800000,0x0000008620900000] [id=12812]
  0x00000254f73ddb00 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000008620900000,0x0000008620a00000] [id=7656]
  0x00000254f73dec40 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000008620a00000,0x0000008620b00000] [id=18068]
  0x00000254f73ddde0 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000008620b00000,0x0000008620c00000] [id=6560]
  0x00000254cdc6e000 ConcurrentGCThread "G1 Service" [stack: 0x000000860d000000,0x000000860d100000] [id=9296]

Threads with active compile tasks:
C2 CompilerThread0    16706 14870       4       com.android.tools.r8.dex.B::a (829 bytes)
C1 CompilerThread0    16706 15499       2       com.google.common.util.concurrent.AbstractListeningExecutorService::submit (6 bytes)
C1 CompilerThread1    16706 15496       2       com.google.common.util.concurrent.InterruptibleTask::<init> (5 bytes)
C2 CompilerThread1    16706 14848 %     4       com.android.tools.r8.dex.B::a @ 316 (1030 bytes)
C2 CompilerThread2    16706 14347 %     4       com.android.tools.r8.dex.B::l @ 63 (2085 bytes)
C2 CompilerThread3    16706 15363       4       jdk.internal.org.objectweb.asm.SymbolTable::addConstant (330 bytes)
C2 CompilerThread4    16706 14907       4       com.android.tools.r8.dex.B::h (833 bytes)
C2 CompilerThread5    16706 15484       4       com.android.tools.r8.graph.E4::g (97 bytes)
C2 CompilerThread6    16706 14801       4       java.util.Map::computeIfAbsent (45 bytes)
C2 CompilerThread7    16706 14860       4       com.android.tools.r8.dex.code.O::a (3284 bytes)
C1 CompilerThread2    16706 15495   !   2       com.google.common.util.concurrent.InterruptibleTask::run (185 bytes)
C1 CompilerThread3    16706 15502       2       com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask::afterRanInterruptiblySuccess (10 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000254cdbace30] Threads_lock - owner thread: 0x00000254e9065fc0
[0x00000254cdbae0c0] Heap_lock - owner thread: 0x00000254f45bf740

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16088M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 293888K, used 202369K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 113792K, committed 114560K, reserved 1155072K
  class space    used 16309K, committed 16640K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082900000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x000000008483d600, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%|HS|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%|HS|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HS|  |TAMS 0x0000000085100000, 0x0000000085100000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%|HC|  |TAMS 0x0000000085200000, 0x0000000085200000| Complete 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%|HS|  |TAMS 0x0000000085300000, 0x0000000085300000| Complete 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%|HS|  |TAMS 0x0000000085400000, 0x0000000085400000| Complete 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%|HC|  |TAMS 0x0000000085500000, 0x0000000085500000| Complete 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%|HS|  |TAMS 0x0000000085600000, 0x0000000085600000| Complete 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%|HC|  |TAMS 0x0000000085700000, 0x0000000085700000| Complete 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%|HS|  |TAMS 0x0000000085800000, 0x0000000085800000| Complete 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%|HC|  |TAMS 0x0000000085900000, 0x0000000085900000| Complete 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%|HC|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Complete 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%|HS|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Complete 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%|HC|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Complete 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%|HS|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Complete 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%|HS|  |TAMS 0x0000000086100000, 0x0000000086100000| Complete 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086300000| Untracked 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%|HS|  |TAMS 0x0000000086500000, 0x0000000086500000| Complete 
| 102|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%|HC|  |TAMS 0x0000000086600000, 0x0000000086600000| Complete 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
